entries,x_position,y_position,z_position,energy_dep
0,1484.8148193359375,-662.5694580078125,-936.469970703125,0.0
1,1491.275634765625,-666.0564575195312,-953.1038208007812,3.4010001400019974e-05
2,1496.488525390625,-663.1298217773438,-949.971435546875,0.00012076999701093882
3,1496.6322021484375,-660.9517211914062,-950.1397705078125,0.0
4,1505.160888671875,-626.3064575195312,-958.79443359375,6.761000258848071e-05
5,1506.924560546875,-618.5789794921875,-955.5584106445312,1.419000000169035e-05
6,1506.7977294921875,-616.1201171875,-952.388427734375,1.419000000169035e-05
7,1506.4332275390625,-602.9732055664062,-946.5316772460938,0.00010080000356538221
8,202.70660400390625,10.910122871398926,2376.63037109375,0.0
9,202.32498168945312,10.91954231262207,2377.7470703125,3.8559999666176736e-05
10,202.3286895751953,10.922654151916504,2377.748779296875,6.397000106517226e-05
11,-1671.9189453125,-3000.0,2105.0732421875,0.0
12,-1750.5455322265625,-3123.2509765625,2099.397216796875,8.682999759912491e-05
13,3675.0,-2050.8828125,3388.36767578125,0.0
14,3678.3046875,-2052.870849609375,3389.466552734375,0.0
15,3682.144287109375,-2055.149169921875,3390.8056640625,0.0
16,3702.09228515625,-2065.6728515625,3398.052490234375,1.419000000169035e-05
17,3706.6513671875,-2057.9970703125,3394.70849609375,2.0179999410174787e-05
18,3708.0908203125,-2062.607666015625,3389.88134765625,5.3160001698415726e-05
19,3712.258544921875,-2086.94775390625,3370.987548828125,6.720000237692147e-05
20,3712.2431640625,-2086.984619140625,3371.024658203125,2.8300000849412754e-05
21,202.14552307128906,-18.606159210205078,2245.158203125,0.0
22,202.1435089111328,-18.607248306274414,2245.157958984375,6.369999755406752e-05
23,3675.0,-2257.88427734375,2937.760498046875,0.0
24,3925.0,-2422.339111328125,2988.38134765625,0.0
25,16350.0,-10595.7353515625,5504.2421875,0.0
26,318.26025390625,-303.7937927246094,2655.704345703125,4.3420001020422205e-05
27,195.69895935058594,53.95292282104492,2343.033203125,0.0
28,195.0963897705078,54.4627685546875,2344.113037109375,0.0
29,192.4470977783203,54.443687438964844,2345.558349609375,0.0
30,115.00133514404297,53.885921478271484,2387.8037109375,0.0
31,114.78665924072266,53.88437271118164,2387.9208984375,9.704999683890492e-05
32,-44.447059631347656,2107.681884765625,-954.9270629882812,5.84599983994849e-05
33,202.99974060058594,-0.3206014931201935,2230.35205078125,0.0
34,241.19293212890625,-39.697242736816406,2215.563232421875,4.619999890564941e-05
35,1998.1507568359375,-922.2277221679688,2529.92919921875,2.3099999452824704e-05
